as_org,asset_tag,banner,base_protocol,body,cert_sha256,city,company,component,country,domain,header,header_server,icp_exception,ip,ip_tag,is_risk_protocol,is_web,isp,number,os,port,protocol,province,ssl_certificate,status_code,updated_at,url,vul_list,web_title,whois
Shenzhen Tencent Computer Systems Company Limited,,"HTTP/1.1 302 Moved Temporarily
Server: stgw
Date: Thu, 07 May 2026 17:57:21 GMT
Content-Type: text/html
Content-Length: 137
Connection: keep-alive
Location: HTTPS://81.69.167.31/

<html>
<head><title>302 Found</title></head>
<body>
<center><h1>302 Found</h1></center>
<hr><center>stgw</center>
</body>
</html>
",tcp,"<head><style data-rc-order=""prependQueue"" data-rc-priority=""-999"" data-css-hash=""1nik7cv"" data-token-hash=""8a1xef"">:where(.css-98ntnt) a{color:#1677ff;text-decoration:none;background-color:transparent;outline:none;cursor:pointer;transition:color 0.3s;-webkit-text-decoration-skip:objects;}:where(.css-98ntnt) a:hover{color:#69b1ff;}:where(.css-98ntnt) a:active{color:#0958d9;}:where(.css-98ntnt) a:active,:where(.css-98ntnt) a:hover{text-decoration:none;outline:0;}:where(.css-98ntnt) a:focus{text-decoration:none;outline:0;}:where(.css-98ntnt) a[disabled]{color:rgba(0, 0, 0, 0.25);cursor:not-allowed;}</style><style data-rc-order=""prependQueue"" data-rc-priority=""-999"" data-css-hash=""1q30qww"" data-token-hash=""8a1xef"">:where(.css-98ntnt).ant-spin{font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Arial,'Noto Sans',sans-serif,'Apple Color Emoji','Segoe UI Emoji','Segoe UI Symbol','Noto Color Emoji';font-size:14px;box-sizing:border-box;}:where(.css-98ntnt).ant-spin::before,:where(.css-98ntnt).ant-spin::after{box-sizing:border-box;}:where(.css-98ntnt).ant-spin [class^=""ant-spin""],:where(.css-98ntnt).ant-spin [class*="" ant-spin""]{box-sizing:border-box;}:where(.css-98ntnt).ant-spin [class^=""ant-spin""]::before,:where(.css-98ntnt).ant-spin [class*="" ant-spin""]::before,:where(.css-98ntnt).ant-spin [class^=""ant-spin""]::after,:where(.css-98ntnt).ant-spin [class*="" ant-spin""]::after{box-sizing:border-box;}:where(.css-98ntnt).ant-spin{box-sizing:border-box;margin:0;padding:0;color:#1677ff;font-size:0;line-height:1.5714285714285714;list-style:none;font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Arial,'Noto Sans',sans-serif,'Apple Color Emoji','Segoe UI Emoji','Segoe UI Symbol','Noto Color Emoji';position:absolute;display:none;text-align:center;vertical-align:middle;opacity:0;transition:transform 0.3s cubic-bezier(0.78, 0.14, 0.15, 0.86);}:where(.css-98ntnt).ant-spin-spinning{position:relative;display:inline-block;opacity:1;}:where(.css-98ntnt).ant-spin .ant-spin-text{font-size:14px;padding-top:5px;}:where(.css-98ntnt).ant-spin-fullscreen{position:fixed;width:100vw;height:100vh;background-color:rgba(0, 0, 0, 0.45);z-index:1000;inset:0;display:flex;align-items:center;flex-direction:column;justify-content:center;opacity:0;visibility:hidden;transition:all 0.2s;}:where(.css-98ntnt).ant-spin-fullscreen-show{opacity:1;visibility:visible;}:where(.css-98ntnt).ant-spin-fullscreen .ant-spin .ant-spin-dot-holder{color:#fff;}:where(.css-98ntnt).ant-spin-fullscreen .ant-spin .ant-spin-text{color:#fff;}:where(.css-98ntnt).ant-spin-nested-loading{position:relative;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin{position:absolute;top:0;inset-inline-start:0;z-index:4;display:block;width:100%;height:100%;max-height:400px;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin .ant-spin-dot{position:absolute;top:50%;inset-inline-start:50%;margin:-10px;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin .ant-spin-text{position:absolute;top:50%;width:100%;text-shadow:0 1px 2px #ffffff;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin.ant-spin-show-text .ant-spin-dot{margin-top:-20px;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin-sm .ant-spin-dot{margin:-7px;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin-sm .ant-spin-text{padding-top:2px;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin-sm.ant-spin-show-text .ant-spin-dot{margin-top:-17px;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin-lg .ant-spin-dot{margin:-16px;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin-lg .ant-spin-text{padding-top:11px;}:where(.css-98ntnt).ant-spin-nested-loading >div>.ant-spin-lg.ant-spin-show-text .ant-spin-dot{margin-top:-26px;}:where(.css-98ntnt).ant-spin-nested-loading .ant-spin-container{position:relative;transition:opacity 0.3s;}:where(.css-98ntnt).ant-spin-nested-loading .ant-spin-container::after{position:absolute;top:0;inset-inline-end:0;bottom:0;inset-inline-start:0;z-index:10;width:100%;height:100%;background:#ffffff;opacity:0;transition:all 0.3s;content:"""";pointer-events:none;}:where(.css-98ntnt).ant-spin-nested-loading .ant-spin-blur{clear:both;opacity:0.5;user-select:none;pointer-events:none;}:where(.css-98ntnt).ant-spin-nested-loading .ant-spin-blur::after{opacity:0.4;pointer-events:auto;}:where(.css-98ntnt).ant-spin-tip{color:rgba(0, 0, 0, 0.45);}:where(.css-98ntnt).ant-spin .ant-spin-dot-progress{position:absolute;top:0;inset-inline-start:0;}:where(.css-98ntnt).ant-spin .ant-spin-dot-holder{width:1em;height:1em;font-size:20px;display:inline-block;transition:transform 0.3s ease,opacity 0.3s ease;transform-origin:50% 50%;line-height:1;color:#1677ff;}:where(.css-98ntnt).ant-spin .ant-spin-dot-holder-hidden{transform:scale(0.3);opacity:0;}:where(.css-98ntnt).ant-spin .ant-spin-dot{position:relative;display:inline-block;font-size:20px;width:1em;height:1em;}:where(.css-98ntnt).ant-spin .ant-spin-dot-item{position:absolute;display:block;width:9px;height:9px;background:currentColor;border-radius:100%;transform:scale(0.75);transform-origin:50% 50%;opacity:0.3;animation-name:css-98ntnt-antSpinMove;animation-duration:1s;animation-iteration-count:infinite;animation-timing-function:linear;animation-direction:alternate;}:where(.css-98ntnt).ant-spin .ant-spin-dot-item:nth-child(1){top:0;inset-inline-start:0;animation-delay:0s;}:where(.css-98ntnt).ant-spin .ant-spin-dot-item:nth-child(2){top:0;inset-inline-end:0;animation-delay:0.4s;}:where(.css-98ntnt).ant-spin .ant-spin-dot-item:nth-child(3){inset-inline-end:0;bottom:0;animation-delay:0.8s;}:where(.css-98ntnt).ant-spin .ant-spin-dot-item:nth-child(4){bottom:0;inset-inline-start:0;animation-delay:1.2s;}:where(.css-98ntnt).ant-spin .ant-spin-dot-spin{transform:rotate(45deg);animation-name:css-98ntnt-antRotate;animation-duration:1.2s;animation-iteration-count:infinite;animation-timing-function:linear;}:where(.css-98ntnt).ant-spin .ant-spin-dot-circle{stroke-linecap:round;transition:stroke-dashoffset 0.3s ease,stroke-dasharray 0.3s ease,stroke 0.3s ease,stroke-width 0.3s ease,opacity 0.3s ease;fill-opacity:0;stroke:currentcolor;}:where(.css-98ntnt).ant-spin .ant-spin-dot-circle-bg{stroke:rgba(0, 0, 0, 0.06);}:where(.css-98ntnt).ant-spin-sm .ant-spin-dot{font-size:14px;}:where(.css-98ntnt).ant-spin-sm .ant-spin-dot-holder i{width:6px;height:6px;}:where(.css-98ntnt).ant-spin-lg .ant-spin-dot{font-size:32px;}:where(.css-98ntnt).ant-spin-lg .ant-spin-dot-holder i{width:14px;height:14px;}:where(.css-98ntnt).ant-spin.ant-spin-show-text .ant-spin-text{display:block;}</style><style data-rc-order=""prependQueue"" data-rc-priority=""-999"" data-css-hash=""_effect-css-98ntnt-antSpinMove"">@keyframes css-98ntnt-antSpinMove{to{opacity:1;}}</style><style data-rc-order=""prependQueue"" data-rc-priority=""-999"" data-css-hash=""_effect-css-98ntnt-antRotate"">@keyframes css-98ntnt-antRotate{to{transform:rotate(405deg);}}</style><style data-rc-order=""prependQueue"" data-rc-priority=""-999"" data-css-hash=""12qb383"" data-token-hash=""8a1xef"">:where(.css-98ntnt).ant-typography{font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica Neue',Arial,'Noto Sans',sans-serif,'Apple Color Emoji','Segoe UI Emoji','Segoe UI Symbol','Noto Color Emoji';font-size:14px;box-sizing:border-box;}:where(.css-98ntnt).ant-typography::before,:where(.css-98ntnt).ant-typography::after{box-sizing:border-box;}:where(.css-98ntnt).ant-typography [class^=""ant-typography""],:where(.css-98ntnt).ant-typography [class*="" ant-typography""]{box-sizing:border-box;}:where(.css-98ntnt).ant-typography [class^=""ant-typography""]::before,:where(.css-98ntnt).ant-typography [class*="" ant-typography""]::before,:where(.css-98ntnt).ant-typography [class^=""ant-typography""]::after,:where(.css-98ntnt).ant-typography [class*="" ant-typography""]::after{box-sizing:border-box;}:where(.css-98ntnt).ant-typography{color:rgba(0, 0, 0, 0.88);word-break:break-word;line-height:1.5714285714285714;}:where(.css-98ntnt).ant-typography.ant-typography-secondary{color:rgba(0, 0, 0, 0.45);}:where(.css-98ntnt).ant-typography.ant-typography-success{color:#52c41a;}:where(.css-98ntnt).ant-typography.ant-typography-warning{color:#faad14;}:where(.css-98ntnt).ant-typography.ant-typography-danger{color:#ff4d4f;}a:where(.css-98ntnt).ant-typography.ant-typography-danger:active,a:where(.css-98ntnt).ant-typography.ant-typography-danger:focus{color:#d9363e;}a:where(.css-98ntnt).ant-typography.ant-typography-danger:hover{color:#ff7875;}:where(.css-98ntnt).ant-typography.ant-typography-disabled{color:rgba(0, 0, 0, 0.25);cursor:not-allowed;user-select:none;}div:where(.css-98ntnt).ant-typography,:where(.css-98ntnt).ant-typography p{margin-bottom:1em;}h1:where(.css-98ntnt).ant-typography,div:where(.css-98ntnt).ant-typography-h1,div:where(.css-98ntnt).ant-typography-h1>textarea,:where(.css-98ntnt).ant-typography h1{margin-bottom:0.5em;color:rgba(0, 0, 0, 0.88);font-weight:600;font-size:38px;line-height:1.2105263157894737;}h2:where(.css-98ntnt).ant-typography,div:where(.css-98ntnt).ant-typography-h2,div:where(.css-98ntnt).ant-typography-h2>textarea,:where(.css-98ntnt).ant-typography h2{margin-bottom:0.5em;color:rgba(0, 0, 0, 0.88);font-weight:600;font-size:30px;line-height:1.2666666666666666;}h3:where(.css-98ntnt).ant-typography,div:where(.css-98ntnt).ant-typography-h3,div:where(.css-98ntnt).ant-typography-h3>textarea,:where(.css-98ntnt).ant-typography h3{margin-bottom:0.5em;color:rgba(0, 0, 0, 0.88);font-weight:600;font-size:24px;line-height:1.3333333333333333;}h4:where(.css-98ntnt).ant-typography,div:where(.css-98ntnt).ant-typography-h4,div:where(.css-98ntnt).ant-typography-h4>textarea,:where(.css-98ntnt).ant-typography h4{margin-bottom:0.5em;color:rgba(0, 0, 0, 0.88);font-weight:600;font-size:20px;line-height:1.4;}h5:where(.css-98ntnt).ant-typography,div:where(.css-98ntnt).ant-typography-h5,div:where(.css-98ntnt).ant-typography-h5>textarea,:where(.css-98ntnt).ant-typography h5{margin-bottom:0.5em;color:rgba(0, 0, 0, 0.88);font-weight:600;font-size:16px;line-height:1.5;}:where(.css-98ntnt).ant-typography+h1.ant-typography,:where(.css-98ntnt).ant-typography+h2.ant-typography,:where(.css-98ntnt).ant-typography+h3.ant-typography,:where(.css-98ntnt).ant-typography+h4.ant-typography,:where(.css-98ntnt).ant-typography+h5.ant-typography{margin-top:1.2em;}:where(.css-98ntnt).ant-typography div +h1,:where(.css-98ntnt).ant-typography ul +h1,:where(.css-98ntnt).ant-typography li +h1,:where(.css-98ntnt).ant-typography p +h1,:where(.css-98ntnt).ant-typography h1 +h1,:where(.css-98ntnt).ant-typography h2 +h1,:where(.css-98ntnt).ant-typography h3 +h1,:where(.css-98ntnt).ant-typography h4 +h1,:where(.css-98ntnt).ant-typography h5 +h1,:where(.css-98ntnt).ant-typography div +h2,:where(.css-98ntnt).ant-typography ul +h2,:where(.css-98ntnt).ant-typography li +h2,:where(.css-98ntnt).ant-typography p +h2,:where(.css-98ntnt).ant-typography h1 +h2,:where(.css-98ntnt).ant-typography h2 +h2,:where(.css-98ntnt).ant-typography h3 +h2,:where(.css-98ntnt).ant-typography h4 +h2,:where(.css-98ntnt).ant-typography h5 +h2,:where(.css-98ntnt).ant-typography div +h3,:where(.css-98ntnt).ant-typography ul +h3,:where(.css-98ntnt).ant-typography li +h3,:where(.css-98ntnt).ant-typography p +h3,:where(.css-98ntnt).ant-typography h1 +h3,:where(.css-98ntnt).ant-typography h2 +h3,:where(.css-98ntnt).ant-typography h3 +h3,:where(.css-98ntnt).ant-typography h4 +h3,:where(.css-98ntnt).ant-typography h5 +h3,:where(.css-98ntnt).ant-typography div +h4,:where(.css-98ntnt).ant-typography ul +h4,:where(.css-98ntnt).ant-typography li +h4,:where(.css-98ntnt).ant-typography p +h4,:where(.css-98ntnt).ant-typography h1 +h4,:where(.css-98ntnt).ant-typography h2 +h4,:where(.css-98ntnt).ant-typography h3 +h4,:where(.css-98ntnt).ant-typography h4 +h4,:where(.css-98ntnt).ant-typography h5 +h4,:where(.css-98ntnt).ant-typography div +h5,:where(.css-98ntnt).ant-typography ul +h5,:where(.css-98ntnt).ant-typography li +h5,:where(.css-98ntnt).ant-typography p +h5,:where(.css-98ntnt).ant-typography h1 +h5,:where(.css-98ntnt).ant-typography h2 +h5,:where(.css-98ntnt).ant-typography h3 +h5,:where(.css-98ntnt).ant-typography h4 +h5,:where(.css-98ntnt).ant-typography h5 +h5{margin-top:1.2em;}:where(.css-98ntnt).ant-typography code{margin:0 0.2em;padding-inline:0.4em;padding-block:0.2em 0.1em;font-size:85%;font-family:'SFMono-Regular',Consolas,'Liberation Mono',Menlo,Courier,monospace;background:rgba(150, 150, 150, 0.1);border:1px solid rgba(100, 100, 100, 0.2);border-radius:3px;}:where(.css-98ntnt).ant-typography kbd{margin:0 0.2em;padding-inline:0.4em;padding-block:0.15em 0.1em;font-size:90%;font-family:'SFMono-Regular',Consolas,'Liberation Mono',Menlo,Courier,monospace;background:rgba(150, 150, 150, 0.06);border:1px solid rgba(100, 100, 100, 0.2);border-bottom-width:2px;border-radius:3px;}:where(.css-98ntnt).ant-typography mark{padding:0;background-color:#ffe58f;}:where(.css-98ntnt).ant-typography u,:where(.css-98ntnt).ant-typography ins{text-decoration:underline;text-decoration-skip-ink:auto;}:where(.css-98ntnt).ant-typography s,:where(.css-98ntnt).ant-typography del{text-decoration:line-through;}:where(.css-98ntnt).ant-typography strong{font-weight:600;}:where(.css-98ntnt).ant-typography ul,:where(.css-98ntnt).ant-typography ol{margin-inline:0;margin-block:0 1em;padding:0;}:where(.css-98ntnt).ant-typography ul li,:where(.css-98ntnt).ant-typography ol li{margin-inline:20px 0;margin-block:0;padding-inline:4px 0;padding-block:0;}:where(.css-98ntnt).ant-typography ul{list-style-type:circle;}:where(.css-98ntnt).ant-typography ul ul{list-style-type:disc;}:where(.css-98ntnt).ant-typography ol{list-style-type:decimal;}:where(.css-98ntnt).ant-typography pre,:where(.css-98ntnt).ant-typography blockquote{margin:1em 0;}:where(.css-98ntnt).ant-typography pre{padding:0.4em 0.6em;white-space:pre-wrap;word-wrap:break-word;background:rgba(150, 150, 150, 0.1);border:1px solid rgba(100, 100, 100, 0.2);border-radius:3px;font-family:'SFMono-Regular',Consolas,'Liberation Mono',Menlo,Courier,monospace;}:where(.css-98ntnt).ant-typography pre code{display:inline;margin:0;padding:0;font-size:inherit;font-family:inherit;background:transparent;border:0;}:where(.css-98ntnt).ant-typography blockquote{padding-inline:0.6em 0;padding-block:0;border-inline-start:4px solid rgba(100, 100, 100, 0.2);opacity:0.85;}a:where(.css-98ntnt).ant-typography,:where(.css-98ntnt).ant-typography a{color:#1677ff;text-decoration:none;outline:none;cursor:pointer;transition:color 0.3s;}a:where(.css-98ntnt).ant-typography:focus,:where(.css-98ntnt).ant-typography a:focus,a:where(.css-98ntnt).ant-typography:hover,:where(.css-98ntnt).ant-typography a:hover{color:#69b1ff;}a:where(.css-98ntnt).ant-typography:active,:where(.css-98ntnt).ant-typography a:active{color:#0958d9;}a:where(.css-98ntnt).ant-typography:active,:where(.css-98ntnt).ant-typography a:active,a:where(.css-98ntnt).ant-typography:hover,:where(.css-98ntnt).ant-typography a:hover{text-decoration:none;}a:where(.css-98ntnt).ant-typography[disabled],:where(.css-98ntnt).ant-typography a[disabled],a:where(.css-98ntnt).ant-typography.ant-typography-disabled,:where(.css-98ntnt).ant-typography a.ant-typography-disabled{color:rgba(0, 0, 0, 0.25);cursor:not-allowed;}a:where(.css-98ntnt).ant-typography[disabled]:active,:where(.css-98ntnt).ant-typography a[disabled]:active,a:where(.css-98ntnt).ant-typography.ant-typography-disabled:active,:where(.css-98ntnt).ant-typography a.ant-typography-disabled:active,a:where(.css-98ntnt).ant-typography[disabled]:hover,:where(.css-98ntnt).ant-typography a[disabled]:hover,a:where(.css-98ntnt).ant-typography.ant-typography-disabled:hover,:where(.css-98ntnt).ant-typography a.ant-typography-disabled:hover{color:rgba(0, 0, 0, 0.25);}a:where(.css-98ntnt).ant-typography[disabled]:active,:where(.css-98ntnt).ant-typography a[disabled]:active,a:where(.css-98ntnt).ant-typography.ant-typography-disabled:active,:where(.css-98ntnt).ant-typography a.ant-typography-disabled:active{pointer-events:none;}:where(.css-98ntnt).ant-typography .ant-typography-expand,:where(.css-98ntnt).ant-typography .ant-typography-collapse,:where(.css-98ntnt).ant-typography .ant-typography-edit,:where(.css-98ntnt).ant-typography .ant-typography-copy{color:#1677ff;text-decoration:none;outline:none;cursor:pointer;transition:color 0.3s;margin-inline-start:4px;}:where(.css-98ntnt).ant-typography .ant-typography-expand:focus,:where(.css-98ntnt).ant-typography .ant-typography-collapse:focus,:where(.css-98ntnt).ant-typography .ant-typography-edit:focus,:where(.css-98ntnt).ant-typography .ant-typography-copy:focus,:where(.css-98ntnt).ant-typography .ant-typography-expand:hover,:where(.css-98ntnt).ant-typography .ant-typography-collapse:hover,:where(.css-98ntnt).ant-typography .ant-typography-edit:hover,:where(.css-98ntnt).ant-typography .ant-typography-copy:hover{color:#69b1ff;}:where(.css-98ntnt).ant-typography .ant-typography-expand:active,:where(.css-98ntnt).ant-typography .ant-typography-collapse:active,:where(.css-98ntnt).ant-typography .ant-typography-edit:active,:where(.css-98ntnt).ant-typography .ant-typography-copy:active{color:#0958d9;}:where(.css-98ntnt).ant-typography-edit-content{position:relative;}div:where(.css-98ntnt).ant-typography-edit-content{inset-inline-start:-12px;margin-top:-12px;margin-bottom:calc(1em - 12px);}:where(.css-98ntnt).ant-typography-edit-content .ant-typography-edit-content-confirm{position:absolute;inset-inline-end:10px;inset-block-end:8px;color:rgba(0, 0, 0, 0.45);font-weight:normal;font-size:14px;font-style:normal;pointer-events:none;}:where(.css-98ntnt).ant-typography-edit-content textarea{margin:0!important;-moz-transition:none;height:1em;}:where(.css-98ntnt).ant-typography .ant-typography-copy-success,:where(.css-98ntnt).ant-typography .ant-typography-copy-success:hover,:where(.css-98ntnt).ant-typography .ant-typography-copy-success:focus{color:#52c41a;}:where(.css-98ntnt).ant-typography .ant-typography-copy-icon-only{margin-inline-start:0;}a:where(.css-98ntnt).ant-typography-ellipsis,span:where(.css-98ntnt).ant-typography-ellipsis{display:inline-block;max-width:100%;}:where(.css-98ntnt).ant-typography-ellipsis-single-line{white-space:nowrap;overflow:hidden;text-overflow:ellipsis;}a:where(.css-98ntnt).ant-typography-ellipsis-single-line,span:where(.css-98ntnt).ant-typography-ellipsis-single-line{vertical-align:bottom;}:where(.css-98ntnt).ant-typography-ellipsis-single-line >code{padding-block:0;max-width:calc(100% - 1.2em);display:inline-block;overflow:hidden;text-overflow:ellipsis;vertical-align:bottom;box-sizing:content-box;}:where(.css-98ntnt).ant-typography-ellipsis-multiple-line{display:-webkit-box;overflow:hidden;-webkit-line-clamp:3;-webkit-box-orient:vertical;}:where(.css-98ntnt).ant-typography-rtl{direction:rtl;}</style><style data-rc-order=""prependQueue"" data-css-hash=""bxdnt9"" data-token-hash=""8a1xef"">.anticon{display:inline-flex;align-items:center;color:inherit;font-style:normal;line-height:0;text-align:center;text-transform:none;vertical-align:-0.125em;text-rendering:optimizeLegibility;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;}.anticon >*{line-height:1;}.anticon svg{display:inline-block;}.anticon .anticon .anticon-icon{display:block;}</style>
<meta charset=""utf-8"">
<meta name=""viewport"" content=""width=device-width, user-scalable=no, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0"">
<meta http-equiv=""X-UA-Compatible"" content=""ie=edge"">
<link rel=""shortcut icon"" href=""https://resources.cshns.cn/favicon.ico"">
<title>中软好泰云桌面</title>
<script src=""/runtime/config""></script>
<script src=""https://resources.cshns.cn/w-static/cs-website-platform/build-1.8.4.308/framework.js""></script>
</head>
<body>
<div id=""root""></div>
<script src=""https://resources.cshns.cn/w-static/cs-website-platform/build-1.8.4.308/umi.js""></script>

</body>",,上海市,北京中软好泰科技有限责任公司,"[{""name"": ""Express"", ""version"": """"}, {""name"": ""Ant Design"", ""version"": """"}, {""name"": ""Node.js"", ""version"": """"}]",中国,platform-v2.cshns.cn,"HTTP/1.1 200 OK
Last-Modified: Fri, 17 Apr 2026 02:51:39 GMT
Vary: Accept-Encoding
X-Powered-By: Express
Cache-Control: public, max-age=0
Etag: W/""288-19d9959e678""
Content-Length: 648
Date: Thu, 07 May 2026 18:02:16 GMT
Accept-Ranges: bytes
Content-Type: text/html; charset=UTF-8
",,['页面无备案号'],81.69.167.31,云厂商,否,是,腾讯,京ICP备18050968号,,80,http,上海市,,200,2026-05-09,http://platform-v2.cshns.cn,-,中软好泰云桌面,"{'registrant_name': '北京中软好泰科技有限责任公司', 'registrant_org': '', 'registrant_email': '[email]', 'status': ['ok'], 'creation_date': '2018-11-14 12:55:55', 'expiry_date': '2026-11-14 12:55:55', 'updated_date': '', 'name_servers': ['dns25.hichina.com', 'dns26.hichina.com']}"
