as_org,asset_tag,banner,base_protocol,body,cert_sha256,city,company,component,country,domain,header,header_server,icp_exception,ip,ip_tag,is_risk_protocol,is_web,isp,number,os,port,protocol,province,ssl_certificate,status_code,updated_at,url,vul_list,web_title,whois
Shenzhen Tencent Computer Systems Company Limited,,"HTTP/1.1 200 OK
Server: stgw
Date: Sat, 09 May 2026 02:45:34 GMT
Content-Type: text/html
Content-Length: 0
Last-Modified: Mon, 29 Sep 2025 03:50:17 GMT
Connection: keep-alive
ETag: \""68da01f9-0\""
Accept-Ranges: bytes

",tcp,,34f202feaaa358ad92e29316f7402d4a8382c99455848ef9540a0d4f76526b27,上海市,北京中软好泰科技有限责任公司,,中国,cwkp1.cshos.cn,"HTTP/2.0 200 OK
Last-Modified: Mon, 29 Sep 2025 03:50:17 GMT
Etag: ""68da01f9-0""
Accept-Ranges: bytes
Server: stgw
Date: Sat, 09 May 2026 02:46:30 GMT
Content-Type: text/html
Content-Length: 0
",stgw,,111.231.36.49,云厂商,否,是,腾讯,京ICP备18050968号,,443,https,上海市,"Subject:
  Common Name:          *.cshos.cn

Issuer:
  Common Name:          TrustAsia DV TLS RSA CA 2024
  Organization:         TrustAsia Technologies, Inc.
  Country:              CN

Validity Period
  Not Before:  2026-02-09 16:00:00 +0800 CST
  Not After:   2027-03-05 15:59:59 +0800 CST

Serial: 60 58 DB 1A E0 93 8A 1B F4 A1 80 06 B8 EB 45 73 53 C9 93 2D
Version: 3
Signature:
  Algorithm: SHA-256 with RSA

Public Key:
  Algorithm: RSA
  Public Exponent: 65537
  Key Size: 2048
  Usage:
    - Digital Signature
    - Key Encipherment

Extension: Subject Alternative Name
  - DNS: *.cshos.cn
  - DNS: cshos.cn

Extension: Key Usage
  - SSL/TLS Web Server Authentication

-----BEGIN CERTIFICATE-----
MIIHkjCCBXqgAwIBAgIUYFjbGuCTihv0oYAGuOtFc1PJky0wDQYJKoZIhvcNAQEL
BQAwWzELMAkGA1UEBhMCQ04xJTAjBgNVBAoTHFRydXN0QXNpYSBUZWNobm9sb2dp
ZXMsIEluYy4xJTAjBgNVBAMTHFRydXN0QXNpYSBEViBUTFMgUlNBIENBIDIwMjQw
HhcNMjYwMjA5MDgwMDAwWhcNMjcwMzA1MDc1OTU5WjAVMRMwEQYDVQQDDAoqLmNz
aG9zLmNuMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0cks2Zmm1C2F
FMfSDd6dIRIBI982rwv80WfLebXLL+UIUG+NxlCs2FM4u/4mo3EYjPFCDWStIqIB
Lsta6ebNPu9BXqZhqsZjgNToKN0nYosZGNSC43hfpQCawWJxn/8mwLpDdYVYI2PS
6KUXuLExYXqBb/muFGkySJUO/ndhOT4iwxsfjdPsDWRXPB49cfkrmdXYasWaZ5aL
Dts26FBt9teXWczSeIqwfXuAglzUAorhSoZI3bFYJuEUtABs1IBzfqTygIaqeeEi
/mf/813T36/w4+3QwrhDXWzcANi/7J3TlwSX8Y+CV2d13M9d9IVqloKcKlhKP6J6
Pa9lzuPcIQIDAQABo4IDkjCCA44wDAYDVR0TAQH/BAIwADAfBgNVHSMEGDAWgBRh
dQVOGvUPwWAgIMIo2Yuz4sF9tDCBlwYIKwYBBQUHAQEEgYowgYcwQwYIKwYBBQUH
MAKGN2h0dHA6Ly9pY2Eud3QudHJ1c3Rhc2lhLmNvbS9UcnVzdEFzaWFEVlRMU1JT
QUNBMjAyNC5jcnQwQAYIKwYBBQUHMAGGNGh0dHA6Ly9vY3NwLnd0LnRydXN0YXNp
YS5jb20vVHJ1c3RBc2lhRFZUTFNSU0FDQTIwMjQwHwYDVR0RBBgwFoIKKi5jc2hv
cy5jboIIY3Nob3MuY24wEwYDVR0gBAwwCjAIBgZngQwBAgEwEwYDVR0lBAwwCgYI
KwYBBQUHAwEwSAYDVR0fBEEwPzA9oDugOYY3aHR0cDovL2NybC53dC50cnVzdGFz
aWEuY29tL1RydXN0QXNpYURWVExTUlNBQ0EyMDI0LmNybDAdBgNVHQ4EFgQUSrYL
dMUmOXeu8I7TNdLZThLQS8wwDgYDVR0PAQH/BAQDAgWgMIIB/QYKKwYBBAHWeQIE
AgSCAe0EggHpAecAdgBEwr0M6RQOZKXJSgGTClqhuzWXDgDuERaJaCocRNe1ZgAA
AZxBta3RAAAEAwBHMEUCIQC6fPQZa0bGAKQnV/ddlPvsD+e2zRDclr4aagwHSpJ7
0wIgNm+d9ZfSz2tIw7ae8KHQr1MOBbamxxHO+jL3GYsNWaIAfwBZbmwzhpSyWXKi
Vsig6N2QSnboCD3ahzsBCDgoFDzuWQAAAZxBta/hAAgAAAUAACQp1wQDAEgwRgIh
AJrbbPUT0b4/Tg81cm0MVYHHStnKkTIFB06UxcvawIvQAiEAl9sEQUJWti5IVuvq
oSOl90cXMclDxQwwyi+AHQ/Z7AIAdADt2uuBXGMhNEm0e+UHeQWr0NkxR8J6xRRr
O8WOQ+m2xwAAAZxBtauLAAAEAwBFMEMCIBJQxw1QrEsjhaDsf94G9AHosp9zitY5
thSmXvdykxm4Ah8UiVcDTEQj8Kt8hUdaB9MJt+Q/J7Bo+n999tKt2tzuAHYAHJ9o
LOn68EVpUPgbloqH3dsyENhM5siy44JSSsTPWZ8AAAGcQbWuaQAABAMARzBFAiAv
QxGgAsqs69kZwHEBWHW23ozvwYhMy8hm62OrBZURvQIhALvCBj9o3dG+8hZTU0FY
Lp4XWC88e4gtcP7xzwTsYJBDMA0GCSqGSIb3DQEBCwUAA4ICAQBDRJc+ejQ+iKYR
F5913BaQoExcgqyVItd+clMy/Fd9AVk7t6IuuAfKn0e2lgeEXhY8JXRLeSX9P+IR
QdFV3wSwUwtjjlZQL17PlVvgh29QSWjOhptde2GDP2TMuC/3vgwZvpr9MUZxvaJL
yNMtp7OhW21ZDfhktumGhNS8e6I2kqHb8fzDDNtyfGUKu9bmBzWS9KU/sH/F3Dmc
8cmQh2naxK5Dabd+3Zeu/ISUjsbs4DYUc7sqTf8FVnXnItuFKwcAhoQO3hIrfECo
fDdWeReG56lhHWg5MYiKurBN3KGeT7rNkXrPbZui7P2y8GYqYQc/wElBpZ+iOFNy
sqap01s7UccrhGIH+sCcUEVVpCFwGKR6RH4NFugVcGiE3LinG/1JXKbJeJgqB7xZ
lk6IDMqFTgetBLRC4qrC71Jd9xNWdUCWEvO5LnKE9XC0qxm8C5vUdutgz7YNCGok
tyKKZ2eyPH5xW4QgJIxgpPzOBXzgR5/tsAYgljOd2yKd/0CEg8MqDkNMfnz8jMuZ
XbhCLZHCgb/jCJztqxJhbVS/kgFPw6t8SZmXpij5BFTYFmRtyf+VUFptb2CtmLNP
vbyaxcPtKOdebgrWRQSoL0WcqgJ+MeQi4OyZsfeGk2ofaLFLd2qLJ1CWtIaQ9w16
9NxOseKgx+7lP+PRtbv0+JeBSdQmvg==
-----END CERTIFICATE-----
",200,2026-05-09,https://cwkp1.cshos.cn,-,,"{'registrant_name': '北京中软好泰科技有限责任公司', 'registrant_org': '', 'registrant_email': '[email]', 'status': ['ok'], 'creation_date': '2018-11-02 12:39:58', 'expiry_date': '2026-11-02 12:39:58', 'updated_date': '', 'name_servers': ['dns24.hichina.com', 'dns23.hichina.com']}"
Shenzhen Tencent Computer Systems Company Limited,,"HTTP/1.1 302 Moved Temporarily
Server: stgw
Date: Tue, 05 May 2026 20:42:49 GMT
Content-Type: text/html
Content-Length: 137
Connection: keep-alive
Location: HTTPS://81.69.167.31/

<html>
<head><title>302 Found</title></head>
<body>
<center><h1>302 Found</h1></center>
<hr><center>stgw</center>
</body>
</html>
",tcp,"<head>
<meta charset=""utf-8"">
<meta name=""viewport"" content=""width=device-width, user-scalable=no, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0"">
<meta http-equiv=""X-UA-Compatible"" content=""ie=edge"">
<title>运维平台</title>
<script src=""https://resources.cshns.cn/w-static/op-website-pcm/build-1.8.3.100/preload_helper.js""></script>
</head>
<body>
<div id=""root""></div>
<script src=""https://resources.cshns.cn/w-static/op-website-pcm/build-1.8.3.100/umi.js""></script>

</body>",,上海市,北京中软好泰科技有限责任公司,"[{""name"": ""Express"", ""version"": """"}, {""name"": ""Node.js"", ""version"": """"}]",中国,op-v2.cshns.cn,"HTTP/1.1 200 OK
Content-Length: 521
Cache-Control: public, max-age=0
Vary: Accept-Encoding
Content-Type: text/html; charset=UTF-8
Date: Tue, 05 May 2026 20:43:11 GMT
Etag: W/""209-19cbd265178""
Last-Modified: Thu, 05 Mar 2026 08:38:51 GMT
X-Powered-By: Express
Accept-Ranges: bytes
",,['页面无备案号'],81.69.167.31,云厂商,否,是,腾讯,京ICP备18050968号,,80,http,上海市,,200,2026-05-09,http://op-v2.cshns.cn,-,运维平台,"{'registrant_name': '北京中软好泰科技有限责任公司', 'registrant_org': '', 'registrant_email': '[email]', 'status': ['ok'], 'creation_date': '2018-11-14 12:55:55', 'expiry_date': '2026-11-14 12:55:55', 'updated_date': '', 'name_servers': ['dns25.hichina.com', 'dns26.hichina.com']}"
Shenzhen Tencent Computer Systems Company Limited,,"HTTP/1.1 302 Moved Temporarily
Server: stgw
Date: Tue, 05 May 2026 20:42:49 GMT
Content-Type: text/html
Content-Length: 137
Connection: keep-alive
Location: HTTPS://81.69.167.31/

<html>
<head><title>302 Found</title></head>
<body>
<center><h1>302 Found</h1></center>
<hr><center>stgw</center>
</body>
</html>
",tcp,,,上海市,北京中软好泰科技有限责任公司,,中国,data.cshns.cn,"HTTP/2.0 200 OK
Etag: ""68d2323d-0""
Accept-Ranges: bytes
Server: stgw
Date: Tue, 05 May 2026 20:43:12 GMT
Content-Type: text/html
Content-Length: 0
Last-Modified: Tue, 23 Sep 2025 05:38:05 GMT
",stgw,,81.69.167.31,云厂商,否,是,腾讯,京ICP备18050968号,,80,http,上海市,,200,2026-05-08,http://data.cshns.cn,-,,"{'registrant_name': '北京中软好泰科技有限责任公司', 'registrant_org': '', 'registrant_email': '[email]', 'status': ['ok'], 'creation_date': '2018-11-14 12:55:55', 'expiry_date': '2026-11-14 12:55:55', 'updated_date': '', 'name_servers': ['dns25.hichina.com', 'dns26.hichina.com']}"
Shenzhen Tencent Computer Systems Company Limited,,"HTTP/1.1 200 OK
Date: Tue, 05 May 2026 07:43:28 GMT
Content-Type: application/octet-stream
Content-Length: 0
Connection: keep-alive
Server: nginx
A: B
xxx: yyy

",tcp,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" />
<title>IIS Windows Server</title>
<style type=""text/css"">
<!--
body {
	color:#000000;
	background-color:#0072C6;
	margin:0;
}

#container {
	margin-left:auto;
	margin-right:auto;
	text-align:center;
	}

a img {
	border:none;
}

-->
</style>
</head>
<body>
<div id=""container"">
<a href=""http://go.microsoft.com/fwlink/?linkid=66138&amp;clcid=0x409""><img src=""iisstart.png"" alt=""IIS"" width=""960"" height=""600"" /></a>
</div>
</body>
</html>",,广州市,北京中软好泰科技有限责任公司,"[{""name"": ""Microsoft ASP.NET"", ""version"": """"}, {""name"": ""Nginx"", ""version"": ""1.16.1""}]",中国,cwif2.cshos.cn,"HTTP/1.1 200 OK
Connection: keep-alive
Server: nginx/1.16.1
Last-Modified: Tue, 25 Feb 2020 06:45:44 GMT
Accept-Ranges: bytes
Etag: ""13204434a7ebd51:0""
Xxx: yyy
Date: Tue, 05 May 2026 07:43:38 GMT
Content-Type: text/html
Content-Length: 703
X-Powered-By: ASP.NET
A: B
",nginx/1.16.1,['页面无备案号'],106.55.77.51,云厂商,否,是,腾讯,京ICP备18050968号,,80,http,广东省,,200,2026-05-08,http://cwif2.cshos.cn,"CVE-2019-20372,CVE-2025-23419",IIS Windows Server,"{'registrant_name': '北京中软好泰科技有限责任公司', 'registrant_org': '', 'registrant_email': '[email]', 'status': ['ok'], 'creation_date': '2018-11-02 12:39:58', 'expiry_date': '2026-11-02 12:39:58', 'updated_date': '', 'name_servers': ['dns24.hichina.com', 'dns23.hichina.com']}"
Shenzhen Tencent Computer Systems Company Limited,,"HTTP/1.1 302 Moved Temporarily
Server: stgw
Date: Tue, 05 May 2026 20:42:49 GMT
Content-Type: text/html
Content-Length: 137
Connection: keep-alive
Location: HTTPS://81.69.167.31/

<html>
<head><title>302 Found</title></head>
<body>
<center><h1>302 Found</h1></center>
<hr><center>stgw</center>
</body>
</html>
",tcp,"<head><meta charset=""utf-8""><link rel=""icon"" href=""https://resources.cshns.cn/favicon.ico""><meta name=""viewport"" content=""width=device-width,initial-scale=1""><meta name=""theme-color"" content=""#000000""><meta name=""description"" content=""慧享平台登录""><link rel=""apple-touch-icon"" href=""https://resources.cshns.cn/w-static/platform-login/build-1.8.3.67/logo192.png""><link rel=""manifest"" href=""https://resources.cshns.cn/w-static/platform-login/build-1.8.3.67/manifest.json""><script src=""/runtime/config""></script><title>慧享平台登录</title><link href=""https://resources.cshns.cn/w-static/platform-login/build-1.8.3.67/static/css/main.07dd8f12.chunk.css"" rel=""stylesheet""><script charset=""utf-8"" src=""https://resources.cshns.cn/w-static/platform-login/build-1.8.3.67/static/js/2.9656d718.chunk.js""></script><script charset=""utf-8"" src=""https://resources.cshns.cn/w-static/platform-login/build-1.8.3.67/static/js/4.b8c3256e.chunk.js""></script></head><body><noscript>You need to enable JavaScript to run this app.</noscript><div id=""root""> <div class=""ant-spin-nested-loading spin-wrapper""><div class=""ant-spin-container""><div>loading...</div></div></div> </div><script>!function(e){function t(t){for(var n,o,i=t[0],c=t[1],s=t[2],l=0,p=[];l<i.length;l++)o=i[l],Object.prototype.hasOwnProperty.call(a,o)&&a[o]&&p.push(a[o][0]),a[o]=0;for(n in c)Object.prototype.hasOwnProperty.call(c,n)&&(e[n]=c[n]);for(f&&f(t);p.length;)p.shift()();return u.push.apply(u,s||[]),r()}function r(){for(var e,t=0;t<u.length;t++){for(var r=u[t],n=!0,o=1;o<r.length;o++){var c=r[o];0!==a[c]&&(n=!1)}n&&(u.splice(t--,1),e=i(i.s=r[0]))}return e}var n={},o={1:0},a={1:0},u=[];function i(t){if(n[t])return n[t].exports;var r=n[t]={i:t,l:!1,exports:{}};return e[t].call(r.exports,r,r.exports,i),r.l=!0,r.exports}i.e=function(e){var t=[];o[e]?t.push(o[e]):0!==o[e]&&{4:1}[e]&&t.push(o[e]=new Promise((function(t,r){for(var n=""static/css/""+({}[e]||e)+"".""+{2:""31d6cfe0"",4:""94decd75""}[e]+"".chunk.css"",a=i.p+n,u=document.getElementsByTagName(""link""),c=0;c<u.length;c++){var s=(f=u[c]).getAttribute(""data-href"")||f.getAttribute(""href"");if(""stylesheet""===f.rel&&(s===n||s===a))return t()}var l=document.getElementsByTagName(""style"");for(c=0;c<l.length;c++){var f;if((s=(f=l[c]).getAttribute(""data-href""))===n||s===a)return t()}var p=document.createElement(""link"");p.rel=""stylesheet"",p.type=""text/css"",p.onload=t,p.onerror=function(t){var n=t&&t.target&&t.target.src||a,u=new Error(""Loading CSS chunk ""+e+"" failed.\n(""+n+"")"");u.code=""CSS_CHUNK_LOAD_FAILED"",u.request=n,delete o[e],p.parentNode.removeChild(p),r(u)},p.href=a,document.getElementsByTagName(""head"")[0].appendChild(p)})).then((function(){o[e]=0})));var r=a[e];if(0!==r)if(r)t.push(r[2]);else{var n=new Promise((function(t,n){r=a[e]=[t,n]}));t.push(r[2]=n);var u,c=document.createElement(""script"");c.charset=""utf-8"",c.timeout=120,i.nc&&c.setAttribute(""nonce"",i.nc),c.src=function(e){return i.p+""static/js/""+({}[e]||e)+"".""+{2:""9656d718"",4:""b8c3256e""}[e]+"".chunk.js""}(e);var s=new Error;u=function(t){c.onerror=c.onload=null,clearTimeout(l);var r=a[e];if(0!==r){if(r){var n=t&&(""load""===t.type?""missing"":t.type),o=t&&t.target&&t.target.src;s.message=""Loading chunk ""+e+"" failed.\n(""+n+"": ""+o+"")"",s.name=""ChunkLoadError"",s.type=n,s.request=o,r[1](s)}a[e]=void 0}};var l=setTimeout((function(){u({type:""timeout"",target:c})}),12e4);c.onerror=c.onload=u,document.head.appendChild(c)}return Promise.all(t)},i.m=e,i.c=n,i.d=function(e,t,r){i.o(e,t)||Object.defineProperty(e,t,{enumerable:!0,get:r})},i.r=function(e){""undefined""!=typeof Symbol&&Symbol.toStringTag&&Object.defineProperty(e,Symbol.toStringTag,{value:""Module""}),Object.defineProperty(e,""__esModule"",{value:!0})},i.t=function(e,t){if(1&t&&(e=i(e)),8&t)return e;if(4&t&&""object""==typeof e&&e&&e.__esModule)return e;var r=Object.create(null);if(i.r(r),Object.defineProperty(r,""default"",{enumerable:!0,value:e}),2&t&&""string""!=typeof e)for(var n in e)i.d(r,n,function(t){return e[t]}.bind(null,n));return r},i.n=function(e){var t=e&&e.__esModule?function(){return e.default}:function(){return e};return i.d(t,""a"",t),t},i.o=function(e,t){return Object.prototype.hasOwnProperty.call(e,t)},i.p=""https://resources.cshns.cn/w-static/platform-login/build-1.8.3.67/"",i.oe=function(e){throw console.error(e),e};var c=this.webpackJsonpcs_website_login=this.webpackJsonpcs_website_login||[],s=c.push.bind(c);c.push=t,c=c.slice();for(var l=0;l<c.length;l++)t(c[l]);var f=s;r()}([])</script><script src=""https://resources.cshns.cn/w-static/platform-login/build-1.8.3.67/static/js/3.e765acda.chunk.js""></script><script src=""https://resources.cshns.cn/w-static/platform-login/build-1.8.3.67/static/js/main.81903461.chunk.js""></script></body>",,上海市,北京中软好泰科技有限责任公司,,中国,login.cshns.cn,"HTTP/1.1 200 OK
Vary: Accept-Encoding
Etag: W/""1110-19cfb3cfca0""
Cache-Control: public, max-age=0
Connection: keep-alive
Content-Type: text/html; charset=UTF-8
Date: Thu, 07 May 2026 17:58:29 GMT
Accept-Ranges: bytes
Last-Modified: Tue, 17 Mar 2026 10:00:04 GMT
X-Powered-By: Express
",,['页面无备案号'],81.69.167.31,云厂商,否,是,腾讯,京ICP备18050968号,,80,http,上海市,,200,2026-05-08,http://login.cshns.cn,-,慧享平台登录,"{'registrant_name': '北京中软好泰科技有限责任公司', 'registrant_org': '', 'registrant_email': '[email]', 'status': ['ok'], 'creation_date': '2018-11-14 12:55:55', 'expiry_date': '2026-11-14 12:55:55', 'updated_date': '', 'name_servers': ['dns25.hichina.com', 'dns26.hichina.com']}"
Shenzhen Tencent Computer Systems Company Limited,,"HTTP/1.1 302 Moved Temporarily
Server: stgw
Date: Tue, 05 May 2026 20:42:49 GMT
Content-Type: text/html
Content-Length: 137
Connection: keep-alive
Location: HTTPS://81.69.167.31/

<html>
<head><title>302 Found</title></head>
<body>
<center><h1>302 Found</h1></center>
<hr><center>stgw</center>
</body>
</html>
