as_org,asset_tag,banner,base_protocol,body,cert_sha256,city,company,component,country,domain,header,header_server,icp_exception,ip,ip_tag,is_risk_protocol,is_web,isp,number,os,port,protocol,province,ssl_certificate,status_code,updated_at,url,vul_list,web_title,whois
",tcp,"<head><meta charset=""utf-8""><link rel=""icon"" href=""https://resources.cshns.cn/w-static/platform/bitbug_favicon.ico""><meta name=""viewport"" content=""width=device-width,initial-scale=1""><meta name=""theme-color"" content=""#000000""><meta name=""description"" content=""慧云平台、酒店营销解决方案""><script src=""https://cdn-go.cn/aegis/aegis-sdk/latest/aegis.min.js""></script><link rel=""apple-touch-icon"" href=""https://resources.cshns.cn/w-static/platform/logo-b.png""><script>const aegis=new Aegis({id:""e7RXwHlmdlvaZZd4X0"",reportApiSpeed:!0,reportAssetSpeed:!0,spa:!0,hostUrl:""https://rumt-zh.com""})</script><title>慧云营销平台</title><style media=""print"">.noprint{display:none}</style><link href=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/static/css/main.50a2ff7b.chunk.css"" rel=""stylesheet""><script charset=""utf-8"" src=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/static/js/0.2a3b00d1.chunk.js""></script><script charset=""utf-8"" src=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/static/js/1.79ff4be7.chunk.js""></script><script charset=""utf-8"" src=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/static/js/2.b527d524.chunk.js""></script><script charset=""utf-8"" src=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/static/js/4.b85fc3e5.chunk.js""></script><script charset=""utf-8"" src=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/static/js/43.959f9287.chunk.js""></script></head><body><noscript>请开启JavaScript支持</noscript><div id=""root""> <div class=""ant-spin-nested-loading spin-wrapper""><div class=""ant-spin-container""><div>loading...</div></div></div> </div><script>!function(e){function c(c){for(var d,a,r=c[0],n=c[1],o=c[2],u=0,s=[];u<r.length;u++)a=r[u],Object.prototype.hasOwnProperty.call(b,a)&&b[a]&&s.push(b[a][0]),b[a]=0;for(d in n)Object.prototype.hasOwnProperty.call(n,d)&&(e[d]=n[d]);for(i&&i(c);s.length;)s.shift()();return t.push.apply(t,o||[]),f()}function f(){for(var e,c=0;c<t.length;c++){for(var f=t[c],d=!0,a=1;a<f.length;a++){var n=f[a];0!==b[n]&&(d=!1)}d&&(t.splice(c--,1),e=r(r.s=f[0]))}return e}var d={},a={14:0},b={14:0},t=[];function r(c){if(d[c])return d[c].exports;var f=d[c]={i:c,l:!1,exports:{}};return e[c].call(f.exports,f,f.exports,r),f.l=!0,f.exports}r.e=function(e){var c=[];a[e]?c.push(a[e]):0!==a[e]&&{7:1,8:1,11:1,15:1,16:1,17:1,18:1,19:1,21:1,22:1,23:1,24:1,25:1,26:1,27:1,28:1,29:1,30:1,31:1,32:1,34:1,35:1,36:1,39:1,41:1,42:1,43:1,44:1,45:1,46:1,47:1,48:1,49:1,50:1,51:1,53:1,54:1,55:1,56:1,57:1,60:1,63:1,64:1,67:1,68:1,70:1,72:1,85:1,87:1,88:1,89:1,91:1,92:1,96:1,100:1,101:1,102:1,105:1,106:1,111:1,112:1,115:1,116:1,117:1,118:1,119:1,122:1,126:1,129:1,133:1,134:1,136:1,137:1,138:1,139:1,140:1,143:1,144:1,150:1,152:1,154:1,155:1,156:1,159:1,160:1,163:1,164:1,165:1,166:1,167:1,177:1,179:1}[e]&&c.push(a[e]=new Promise((function(c,f){for(var d=""static/css/""+({}[e]||e)+"".""+{0:""31d6cfe0"",1:""31d6cfe0"",2:""31d6cfe0"",3:""31d6cfe0"",4:""31d6cfe0"",5:""31d6cfe0"",6:""31d6cfe0"",7:""7610872d"",8:""88471b2b"",9:""31d6cfe0"",10:""31d6cfe0"",11:""551a3d41"",12:""31d6cfe0"",15:""48585b52"",16:""6deacad4"",17:""0ca70753"",18:""09b25953"",19:""253b1be3"",21:""8774c615"",22:""e7757a53"",23:""1ab9b3f8"",24:""e7757a53"",25:""091479ac"",26:""8774c615"",27:""ce3f3766"",28:""ce3f3766"",29:""f62295f6"",30:""551cff45"",31:""c7eaabfc"",32:""1e7d1021"",33:""31d6cfe0"",34:""28093b64"",35:""fe50a534"",36:""fe50a534"",37:""31d6cfe0"",38:""31d6cfe0"",39:""f70f41aa"",40:""31d6cfe0"",41:""797e1ddb"",42:""03b0aa3c"",43:""49880347"",44:""f6ffb079"",45:""d51ba0cb"",46:""061d92d8"",47:""ce3f3766"",48:""331d7965"",49:""c691fbbe"",50:""f686b82c"",51:""430d8666"",52:""31d6cfe0"",53:""9ce91a7a"",54:""c4bdfef3"",55:""c5d610c8"",56:""d2ff808a"",57:""8814e215"",58:""31d6cfe0"",59:""31d6cfe0"",60:""a818d201"",61:""31d6cfe0"",62:""31d6cfe0"",63:""d6fa80b6"",64:""7fbee7b8"",65:""31d6cfe0"",66:""31d6cfe0"",67:""d51ba0cb"",68:""0be2d072"",69:""31d6cfe0"",70:""2d634d8e"",71:""31d6cfe0"",72:""083b75c9"",73:""31d6cfe0"",74:""31d6cfe0"",75:""31d6cfe0"",76:""31d6cfe0"",77:""31d6cfe0"",78:""31d6cfe0"",79:""31d6cfe0"",80:""31d6cfe0"",81:""31d6cfe0"",82:""31d6cfe0"",83:""31d6cfe0"",84:""31d6cfe0"",85:""792d307a"",86:""31d6cfe0"",87:""c565f00f"",88:""f3bad9c8"",89:""5ff5e723"",90:""31d6cfe0"",91:""c691fbbe"",92:""969c90ff"",93:""31d6cfe0"",94:""31d6cfe0"",95:""31d6cfe0"",96:""c691fbbe"",97:""31d6cfe0"",98:""31d6cfe0"",99:""31d6cfe0"",100:""c691fbbe"",101:""7fbee7b8"",102:""c691fbbe"",103:""31d6cfe0"",104:""31d6cfe0"",105:""c691fbbe"",106:""c691fbbe"",107:""31d6cfe0"",108:""31d6cfe0"",109:""31d6cfe0"",110:""31d6cfe0"",111:""b37f9e55"",112:""331d7965"",113:""31d6cfe0"",114:""31d6cfe0"",115:""d51ba0cb"",116:""64d999cf"",117:""430d8666"",118:""d79d937c"",119:""430d8666"",120:""31d6cfe0"",121:""31d6cfe0"",122:""297e056c"",123:""31d6cfe0"",124:""31d6cfe0"",125:""31d6cfe0"",126:""d51ba0cb"",127:""31d6cfe0"",128:""31d6cfe0"",129:""d51ba0cb"",130:""31d6cfe0"",131:""31d6cfe0"",132:""31d6cfe0"",133:""c691fbbe"",134:""c691fbbe"",135:""31d6cfe0"",136:""d51ba0cb"",137:""c691fbbe"",138:""88471b2b"",139:""8d896a21"",140:""c691fbbe"",141:""31d6cfe0"",142:""31d6cfe0"",143:""8d896a21"",144:""c691fbbe"",145:""31d6cfe0"",146:""31d6cfe0"",147:""31d6cfe0"",148:""31d6cfe0"",149:""31d6cfe0"",150:""331d7965"",151:""31d6cfe0"",152:""6a78592a"",153:""31d6cfe0"",154:""d6fa80b6"",155:""eaf0327e"",156:""331d7965"",157:""31d6cfe0"",158:""31d6cfe0"",159:""d51ba0cb"",160:""d51ba0cb"",161:""31d6cfe0"",162:""31d6cfe0"",163:""3df835a7"",164:""3df835a7"",165:""d6fa80b6"",166:""d6fa80b6"",167:""d5696ebb"",168:""31d6cfe0"",169:""31d6cfe0"",170:""31d6cfe0"",171:""31d6cfe0"",172:""31d6cfe0"",173:""31d6cfe0"",174:""31d6cfe0"",175:""31d6cfe0"",176:""31d6cfe0"",177:""5aa1ff8e"",178:""31d6cfe0"",179:""551a3d41"",180:""31d6cfe0""}[e]+"".chunk.css"",b=r.p+d,t=document.getElementsByTagName(""link""),n=0;n<t.length;n++){var o=(i=t[n]).getAttribute(""data-href"")||i.getAttribute(""href"");if(""stylesheet""===i.rel&&(o===d||o===b))return c()}var u=document.getElementsByTagName(""style"");for(n=0;n<u.length;n++){var i;if((o=(i=u[n]).getAttribute(""data-href""))===d||o===b)return c()}var s=document.createElement(""link"");s.rel=""stylesheet"",s.type=""text/css"",s.onload=c,s.onerror=function(c){var d=c&&c.target&&c.target.src||b,t=new Error(""Loading CSS chunk ""+e+"" failed.\n(""+d+"")"");t.code=""CSS_CHUNK_LOAD_FAILED"",t.request=d,delete a[e],s.parentNode.removeChild(s),f(t)},s.href=b,document.getElementsByTagName(""head"")[0].appendChild(s)})).then((function(){a[e]=0})));var f=b[e];if(0!==f)if(f)c.push(f[2]);else{var d=new Promise((function(c,d){f=b[e]=[c,d]}));c.push(f[2]=d);var t,n=document.createElement(""script"");n.charset=""utf-8"",n.timeout=120,r.nc&&n.setAttribute(""nonce"",r.nc),n.src=function(e){return r.p+""static/js/""+({}[e]||e)+"".""+{0:""2a3b00d1"",1:""79ff4be7"",2:""b527d524"",3:""92c882ae"",4:""b85fc3e5"",5:""6bde67a2"",6:""64866e8c"",7:""5b6fa2e1"",8:""8f326f6a"",9:""dcfb85f0"",10:""63c9dcc7"",11:""26662ac9"",12:""01e849bd"",15:""ab970b89"",16:""f755543d"",17:""4086a571"",18:""02195e4f"",19:""f81894e3"",21:""33a3ff99"",22:""380bb4d8"",23:""f6a4c729"",24:""5eb260b1"",25:""13a74de9"",26:""9b754f9d"",27:""e46f9ed7"",28:""6783044a"",29:""f767956a"",30:""3336765c"",31:""2d983dfd"",32:""83113587"",33:""f590b0de"",34:""f692ffb5"",35:""6597be45"",36:""fb87f904"",37:""c6994bcb"",38:""3ee19bae"",39:""f05669dd"",40:""d9c579bc"",41:""4dd85bfd"",42:""0ed2d4ba"",43:""959f9287"",44:""50c1c607"",45:""55a1db45"",46:""c3a1d0b9"",47:""ae4e5e17"",48:""c3826ae2"",49:""f44a76e9"",50:""ec5de031"",51:""856ccaed"",52:""ebd2391a"",53:""27fb0583"",54:""14a6fe8f"",55:""f7c4c57c"",56:""c79e2a70"",57:""3e07ce97"",58:""2efdbfd9"",59:""309735cd"",60:""c9991020"",61:""0e9db963"",62:""28462235"",63:""5a70c188"",64:""7e3ab5fd"",65:""85673aca"",66:""8f5d2c0d"",67:""507b2fe2"",68:""73c520ee"",69:""a9c19b30"",70:""a9e0a11a"",71:""a9e1eec8"",72:""be541f83"",73:""222789b8"",74:""b51c62d8"",75:""f812e08c"",76:""099b9722"",77:""1dd1ed24"",78:""ae8e26d6"",79:""1d9bfdce"",80:""909521db"",81:""a7f39227"",82:""5d25ba1b"",83:""73934760"",84:""4f396b34"",85:""79203c99"",86:""d3fef391"",87:""7a49ccc7"",88:""ac39eaa1"",89:""4cda3e73"",90:""fac86992"",91:""c8073675"",92:""e49ecdde"",93:""9110a752"",94:""a0c7bb6d"",95:""a1352950"",96:""bbff9125"",97:""4f1d1bb2"",98:""fc605525"",99:""d69ec80f"",100:""73214c20"",101:""c7a128e3"",102:""ded497b9"",103:""9841b9e7"",104:""ebc0246c"",105:""46f9d6eb"",106:""8a9d6b8a"",107:""7d931fd4"",108:""a1fb16c0"",109:""3c3d80b8"",110:""a17deee0"",111:""dac8ca4a"",112:""71dacdef"",113:""f21fee83"",114:""7a2c726d"",115:""52ad2dc4"",116:""2c34d87d"",117:""ef5e918c"",118:""6caa29c9"",119:""91d2f85f"",120:""7d76bf9f"",121:""43647bcd"",122:""8969c499"",123:""4cab3fa2"",124:""ac24cca4"",125:""0d67aa7b"",126:""886fe60e"",127:""1c2bac0d"",128:""eb5f6b75"",129:""25291fcd"",130:""777ae2d8"",131:""3a32bff7"",132:""13c0d611"",133:""d818574b"",134:""1f08d8ee"",135:""834fc689"",136:""2b3d3e88"",137:""de61670a"",138:""c0c38a76"",139:""db05c306"",140:""9c0f4c6d"",141:""4654198d"",142:""8f1bf986"",143:""1b349863"",144:""0db1df98"",145:""7008149c"",146:""0bae10dd"",147:""9a9d8ee5"",148:""e9a1e74d"",149:""c89028ea"",150:""abe24d7f"",151:""1afd663c"",152:""19cbbf52"",153:""3b584109"",154:""955f4049"",155:""99d1c246"",156:""aff019aa"",157:""995f0e59"",158:""481f7db2"",159:""95858850"",160:""235ac9f0"",161:""762afa4a"",162:""a0af5920"",163:""b163a08d"",164:""0d6a7b19"",165:""6dff49e5"",166:""be419372"",167:""d4520e55"",168:""f265b173"",169:""c86aa3d7"",170:""bac4c2c6"",171:""78084ca7"",172:""91fd115c"",173:""2bd882aa"",174:""2b7bd467"",175:""226d2dc7"",176:""0b224845"",177:""fbf250d3"",178:""68926dbf"",179:""3098014b"",180:""8e9b21e0""}[e]+"".chunk.js""}(e);var o=new Error;t=function(c){n.onerror=n.onload=null,clearTimeout(u);var f=b[e];if(0!==f){if(f){var d=c&&(""load""===c.type?""missing"":c.type),a=c&&c.target&&c.target.src;o.message=""Loading chunk ""+e+"" failed.\n(""+d+"": ""+a+"")"",o.name=""ChunkLoadError"",o.type=d,o.request=a,f[1](o)}b[e]=void 0}};var u=setTimeout((function(){t({type:""timeout"",target:n})}),12e4);n.onerror=n.onload=t,document.head.appendChild(n)}return Promise.all(c)},r.m=e,r.c=d,r.d=function(e,c,f){r.o(e,c)||Object.defineProperty(e,c,{enumerable:!0,get:f})},r.r=function(e){""undefined""!=typeof Symbol&&Symbol.toStringTag&&Object.defineProperty(e,Symbol.toStringTag,{value:""Module""}),Object.defineProperty(e,""__esModule"",{value:!0})},r.t=function(e,c){if(1&c&&(e=r(e)),8&c)return e;if(4&c&&""object""==typeof e&&e&&e.__esModule)return e;var f=Object.create(null);if(r.r(f),Object.defineProperty(f,""default"",{enumerable:!0,value:e}),2&c&&""string""!=typeof e)for(var d in e)r.d(f,d,function(c){return e[c]}.bind(null,d));return f},r.n=function(e){var c=e&&e.__esModule?function(){return e.default}:function(){return e};return r.d(c,""a"",c),c},r.o=function(e,c){return Object.prototype.hasOwnProperty.call(e,c)},r.p=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/"",r.oe=function(e){throw console.error(e),e};var n=this.webpackJsonpcs_website=this.webpackJsonpcs_website||[],o=n.push.bind(n);n.push=c,n=n.slice();for(var u=0;u<n.length;u++)c(n[u]);var i=o;f()}([])</script><script src=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/static/js/20.2b73ca18.chunk.js""></script><script src=""https://resources.cshns.cn/w-static/platform/build-1.8.4.341/static/js/main.e4e46b59.chunk.js""></script></body>",,上海市,北京中软好泰科技有限责任公司,"[{""name"": ""Express"", ""version"": """"}, {""name"": ""Ant Design"", ""version"": """"}, {""name"": ""Node.js"", ""version"": """"}]",中国,platform.cshns.cn,"HTTP/1.1 200 OK
Accept-Ranges: bytes
X-Powered-By: Express
Date: Tue, 05 May 2026 20:43:36 GMT
Vary: Accept-Encoding
Etag: W/""272c-19d4c1d87e8""
Last-Modified: Thu, 02 Apr 2026 02:54:57 GMT
Cache-Control: public, max-age=0
Connection: keep-alive
Content-Type: text/html; charset=UTF-8
",,['页面无备案号'],81.69.167.31,云厂商,否,是,腾讯,京ICP备18050968号,,80,http,上海市,,200,2026-05-08,http://platform.cshns.cn,-,慧云营销平台,"{'registrant_name': '北京中软好泰科技有限责任公司', 'registrant_org': '', 'registrant_email': '[email]', 'status': ['ok'], 'creation_date': '2018-11-14 12:55:55', 'expiry_date': '2026-11-14 12:55:55', 'updated_date': '', 'name_servers': ['dns25.hichina.com', 'dns26.hichina.com']}"
Shenzhen Tencent Computer Systems Company Limited,,"HTTP/1.1 200 OK
Server: nginx/1.20.1
Date: Thu, 07 May 2026 21:02:43 GMT
Content-Type: text/html
Content-Length: 4833
Last-Modified: Fri, 16 May 2014 15:12:48 GMT
Connection: keep-alive
ETag: \""53762af0-12e1\""
Accept-Ranges: bytes

<!DOCTYPE HTML PUBLIC \""-//W3C//DTD HTML 4.01 Transitional//EN\"">
<html>
<head>
  <title>Welcome to CentOS</title>
  <style rel=\""stylesheet\"" type=\""text/css\""> 

\thtml {
\tbackground-image:url(img/html-background.png);
\tbackground-color: white;
\tfont-family: \""DejaVu Sans\"", \""Liberation Sans\"", sans-serif;
\tfont-size: 0.85em;
\tline-height: 1.25em;
\tmargin: 0 4% 0 4%;
\t}

\tbody {
\tborder: 10px solid #fff;
\tmargin:0;
\tpadding:0;
\tbackground: #fff;
\t}

\t/* Links */

\ta:link { border-bottom: 1px dotted #ccc; text-decoration: none; color: #204d92; }
\ta:hover { border-bottom:1px dotted #ccc; text-decoration: underline; color: green; }
\ta:active {  border-bottom:1px dotted #ccc; text-decoration: underline; color: #204d92; }
\ta:visited { border-bottom:1px dotted #ccc; text-decoration: none; color: #204d92; }
\ta:visited:hover { border-bottom:1px dotted #ccc; text-decoration: underline; color: green; }
 
\t.logo a:link,
\t.logo a:hover,
\t.logo a:visited { border-bottom: none; }

\t.mainlinks a:link { border-bottom: 1px dotted #ddd; text-decoration: none; color: #eee; }
\t.mainlinks a:hover { border-bottom:1px dotted #ddd; text-decoration: underline; color: white; }
